CRITICAL - 2023-06-07 20:55:23 --> feof(): supplied resource is not a valid stream resource
in APPPATH/Controllers/DataGrama.php on line 159.
 1 APPPATH/Controllers/DataGrama.php(159): feof()
2455 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2456 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2457 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2458 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2459 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2460 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2461 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2462 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2463 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2464 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2465 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2466 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2467 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2468 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2469 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2470 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2471 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2472 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2473 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2474 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2475 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2476 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2477 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2478 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2479 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2480 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2481 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2482 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2483 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2484 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2485 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2486 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2487 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2488 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2489 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2490 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2491 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2492 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2493 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2494 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2495 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2496 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2497 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2498 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2499 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2500 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2501 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2502 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2503 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2504 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2505 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2506 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2507 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2508 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2509 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2510 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2511 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2512 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2513 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2514 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2515 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2516 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2517 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2518 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2519 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2520 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2521 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2522 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2523 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2524 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2525 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2526 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2527 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2528 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2529 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2530 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2531 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2532 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2533 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2534 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2535 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2536 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2537 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2538 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2539 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2540 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2541 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2542 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2543 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2544 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2545 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2546 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2547 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2548 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2549 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2550 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2551 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2552 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2553 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2554 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2555 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2556 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2557 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2558 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2559 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2560 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2561 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2562 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2563 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2564 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2565 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2566 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2567 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2568 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2569 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2570 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2571 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2572 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2573 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2574 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2575 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2576 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2577 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2578 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2579 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2580 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2581 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2582 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2583 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2584 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2585 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2586 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2587 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2588 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2589 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2590 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2591 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2592 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2593 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2594 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2595 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2596 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2597 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2598 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2599 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2600 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2601 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2602 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2603 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2604 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2605 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2606 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2607 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2608 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2609 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2610 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2611 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2612 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2613 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2614 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2615 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2616 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2617 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2618 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2619 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2620 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2621 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2622 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2623 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2624 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2625 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2626 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2627 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2628 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2629 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2630 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2631 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2632 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2633 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2634 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2635 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2636 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2637 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2638 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2639 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2640 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2641 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2642 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2643 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2644 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2645 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2646 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2647 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2648 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2649 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2650 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2651 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2652 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2653 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2654 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2655 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2656 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2657 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2658 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2659 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2660 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2661 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2662 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2663 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2664 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2665 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2666 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2667 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2668 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2669 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2670 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2671 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2672 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2673 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2674 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2675 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2676 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2677 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2678 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2679 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2680 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2681 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2682 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2683 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2684 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2685 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2686 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2687 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2688 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2689 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2690 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2691 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2692 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2693 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2694 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2695 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2696 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2697 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2698 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2699 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2700 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2701 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2702 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2703 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2704 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2705 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2706 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2707 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2708 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2709 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2710 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2711 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2712 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2713 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2714 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2715 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2716 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2717 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2718 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2719 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2720 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2721 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2722 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2723 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2724 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2725 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2726 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2727 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2728 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2729 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2730 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2731 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2732 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2733 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2734 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2735 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2736 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2737 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2738 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2739 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2740 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2741 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2742 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2743 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2744 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2745 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2746 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2747 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2748 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2749 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2750 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2751 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2752 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2753 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2754 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2755 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2756 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2757 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2758 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2759 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2760 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2761 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2762 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2763 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
